x,y,z
-5.0,-5.0,1.0
-4.5,-5.0,1.6487212707001282
-4.0,-5.0,2.718281828459045
-3.5,-5.0,4.4816890703380645
-3.0,-5.0,7.38905609893065
-2.5,-5.0,12.182493960703473
-2.0,-5.0,20.085536923187668
-1.5,-5.0,33.11545195869231
-1.0,-5.0,54.598150033144236
-0.5,-5.0,90.01713130052181
0.0,-5.0,148.4131591025766
0.5,-5.0,244.69193226422038
1.0,-5.0,403.4287934927351
1.5,-5.0,665.1416330443618
2.0,-5.0,1096.6331584284585
2.5,-5.0,1808.0424144560632
3.0,-5.0,2980.9579870417283
3.5,-5.0,4914.768840299134
4.0,-5.0,8103.083927575384
4.5,-5.0,13359.726829661873
5.0,-5.0,22026.465794806718
-5.0,-4.5,0.6065306597126334
-4.5,-4.5,1.0
-4.0,-4.5,1.6487212707001282
-3.5,-4.5,2.718281828459045
-3.0,-4.5,4.4816890703380645
-2.5,-4.5,7.38905609893065
-2.0,-4.5,12.182493960703473
-1.5,-4.5,20.085536923187668
-1.0,-4.5,33.11545195869231
-0.5,-4.5,54.598150033144236
0.0,-4.5,90.01713130052181
0.5,-4.5,148.4131591025766
1.0,-4.5,244.69193226422038
1.5,-4.5,403.4287934927351
2.0,-4.5,665.1416330443618
2.5,-4.5,1096.6331584284585
3.0,-4.5,1808.0424144560632
3.5,-4.5,2980.9579870417283
4.0,-4.5,4914.768840299134
4.5,-4.5,8103.083927575384
5.0,-4.5,13359.726829661873
-5.0,-4.0,0.36787944117144233
-4.5,-4.0,0.6065306597126334
-4.0,-4.0,1.0
-3.5,-4.0,1.6487212707001282
-3.0,-4.0,2.718281828459045
-2.5,-4.0,4.4816890703380645
-2.0,-4.0,7.38905609893065
-1.5,-4.0,12.182493960703473
-1.0,-4.0,20.085536923187668
-0.5,-4.0,33.11545195869231
0.0,-4.0,54.598150033144236
0.5,-4.0,90.01713130052181
1.0,-4.0,148.4131591025766
1.5,-4.0,244.69193226422038
2.0,-4.0,403.4287934927351
2.5,-4.0,665.1416330443618
3.0,-4.0,1096.6331584284585
3.5,-4.0,1808.0424144560632
4.0,-4.0,2980.9579870417283
4.5,-4.0,4914.768840299134
5.0,-4.0,8103.083927575384
-5.0,-3.5,0.22313016014842982
-4.5,-3.5,0.36787944117144233
-4.0,-3.5,0.6065306597126334
-3.5,-3.5,1.0
-3.0,-3.5,1.6487212707001282
-2.5,-3.5,2.718281828459045
-2.0,-3.5,4.4816890703380645
-1.5,-3.5,7.38905609893065
-1.0,-3.5,12.182493960703473
-0.5,-3.5,20.085536923187668
0.0,-3.5,33.11545195869231
0.5,-3.5,54.598150033144236
1.0,-3.5,90.01713130052181
1.5,-3.5,148.4131591025766
2.0,-3.5,244.69193226422038
2.5,-3.5,403.4287934927351
3.0,-3.5,665.1416330443618
3.5,-3.5,1096.6331584284585
4.0,-3.5,1808.0424144560632
4.5,-3.5,2980.9579870417283
5.0,-3.5,4914.768840299134
-5.0,-3.0,0.1353352832366127
-4.5,-3.0,0.22313016014842982
-4.0,-3.0,0.36787944117144233
-3.5,-3.0,0.6065306597126334
-3.0,-3.0,1.0
-2.5,-3.0,1.6487212707001282
-2.0,-3.0,2.718281828459045
-1.5,-3.0,4.4816890703380645
-1.0,-3.0,7.38905609893065
-0.5,-3.0,12.182493960703473
0.0,-3.0,20.085536923187668
0.5,-3.0,33.11545195869231
1.0,-3.0,54.598150033144236
1.5,-3.0,90.01713130052181
2.0,-3.0,148.4131591025766
2.5,-3.0,244.69193226422038
3.0,-3.0,403.4287934927351
3.5,-3.0,665.1416330443618
4.0,-3.0,1096.6331584284585
4.5,-3.0,1808.0424144560632
5.0,-3.0,2980.9579870417283
-5.0,-2.5,0.0820849986238988
-4.5,-2.5,0.1353352832366127
-4.0,-2.5,0.22313016014842982
-3.5,-2.5,0.36787944117144233
-3.0,-2.5,0.6065306597126334
-2.5,-2.5,1.0
-2.0,-2.5,1.6487212707001282
-1.5,-2.5,2.718281828459045
-1.0,-2.5,4.4816890703380645
-0.5,-2.5,7.38905609893065
