x,y,z,z²
-5.0,-5.0,1.0,1.0
-4.5,-5.0,1.6487212707001282,2.7182818284590455
-4.0,-5.0,2.718281828459045,7.3890560989306495
-3.5,-5.0,4.4816890703380645,20.085536923187664
-3.0,-5.0,7.38905609893065,54.59815003314424
-2.5,-5.0,12.182493960703471,148.41315910257654
-2.0,-5.0,20.085536923187668,403.4287934927351
-1.5,-5.0,33.11545195869231,1096.6331584284585
-1.0,-5.0,54.59815003314424,2980.9579870417288
-0.5,-5.0,90.01713130052181,8103.083927575383
0.0,-5.0,148.4131591025766,22026.465794806714
0.5,-5.0,244.6919322642204,59874.14171519783
1.0,-5.0,403.4287934927351,162754.79141900392
1.5,-5.0,665.1416330443618,442413.3920089205
2.0,-5.0,1096.6331584284585,1202604.2841647766
2.5,-5.0,1808.0424144560632,3269017.3724721107
3.0,-5.0,2980.9579870417283,8886110.520507872
3.5,-5.0,4914.768840299134,24154952.7535753
4.0,-5.0,8103.083927575384,65659969.13733052
4.5,-5.0,13359.726829661871,178482300.96318725
5.0,-5.0,22026.46579480672,485165195.4097905
-5.0,-4.5,0.6065306597126334,0.36787944117144233
-4.5,-4.5,1.0,1.0
-4.0,-4.5,1.6487212707001282,2.7182818284590455
-3.5,-4.5,2.718281828459045,7.3890560989306495
-3.0,-4.5,4.4816890703380645,20.085536923187664
-2.5,-4.5,7.38905609893065,54.59815003314424
-2.0,-4.5,12.182493960703471,148.41315910257654
-1.5,-4.5,20.085536923187668,403.4287934927351
-1.0,-4.5,33.11545195869231,1096.6331584284585
-0.5,-4.5,54.59815003314424,2980.9579870417288
0.0,-4.5,90.01713130052181,8103.083927575383
0.5,-4.5,148.4131591025766,22026.465794806714
1.0,-4.5,244.6919322642204,59874.14171519783
1.5,-4.5,403.4287934927351,162754.79141900392
2.0,-4.5,665.1416330443618,442413.3920089205
2.5,-4.5,1096.6331584284585,1202604.2841647766
3.0,-4.5,1808.0424144560632,3269017.3724721107
3.5,-4.5,2980.9579870417283,8886110.520507872
4.0,-4.5,4914.768840299134,24154952.7535753
4.5,-4.5,8103.083927575384,65659969.13733052
5.0,-4.5,13359.726829661871,178482300.96318725
-5.0,-4.0,0.3678794411714423,0.13533528323661265
-4.5,-4.0,0.6065306597126334,0.36787944117144233
-4.0,-4.0,1.0,1.0
-3.5,-4.0,1.6487212707001282,2.7182818284590455
-3.0,-4.0,2.718281828459045,7.3890560989306495
-2.5,-4.0,4.4816890703380645,20.085536923187664
-2.0,-4.0,7.38905609893065,54.59815003314424
-1.5,-4.0,12.182493960703471,148.41315910257654
-1.0,-4.0,20.085536923187668,403.4287934927351
